"Source Title";"Scopus Source ID";"MCQ";"p_issn";"e_issn";"Top 10%";"10% - 35%";"35% - 60%";"60% - 80%";"Bottom 20%"
"Journal of Combinatorial Theory - Series A";40107;1,12962962962963;"00973165";"10960899";2;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Journal of Combinatorial Theory. Series B";23844;1,28228228228228;"00958956";"10960902";2;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Journal of Commutative Algebra";21100228023;0,401408450704225;"19390807";"19392346";"NO Top 10%";"NO 10% - 35%";2;0;"NO Bottom 20%"
"Journal of Difference Equations and Applications";23872;0,504780114722753;"10236198";"15635120";"NO Top 10%";21;1;0;"NO Bottom 20%"
"Journal of Formalized Reasoning";21100262198;0,545454545454545;"19725787";"19725787";"NO Top 10%";4;1;0;"NO Bottom 20%"
"Journal of Group Theory";23910;0,539007092198582;"14335883";"14354446";"NO Top 10%";5;1;0;"NO Bottom 20%"
"Journal of Integer Sequences";23914;0,329081632653061;"15307638";"15307638";"NO Top 10%";"NO 10% - 35%";6;1;0
"Journal of Knot Theory and its Ramifications";23921;0,42015503875969;"02182165";0;"NO Top 10%";"NO 10% - 35%";2;0;"NO Bottom 20%"
"Journal of Lie Theory";23933;0,397058823529412;"09495932";0;"NO Top 10%";"NO 10% - 35%";2;0;"NO Bottom 20%"
"Journal of Mathematical Analysis and Applications";23935;0,940980187695516;"0022247X";"10960813";3;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Journal of Mathematical Physics";28544;0,614452798663325;"00222488";"10897658";"NO Top 10%";2;0;"NO 60% - 80%";"NO Bottom 20%"
"Journal of Mathematical Sciences (Japan)";21100203913;0,586666666666667;"13405705";0;"NO Top 10%";2;0;"NO 60% - 80%";"NO Bottom 20%"
"Journal of Noncommutative Geometry";17800156749;0,761904761904762;"16616952";"16616960";53;1;0;"NO 60% - 80%";"NO Bottom 20%"
"Journal of Number Theory";23961;0,631313131313131;"0022314X";"10961658";"NO Top 10%";2;0;"NO 60% - 80%";"NO Bottom 20%"
"Journal of Operator Theory";23965;0,663793103448276;"03794024";"18417744";"NO Top 10%";1;0;"NO 60% - 80%";"NO Bottom 20%"
"Journal of Pure and Applied Algebra";23968;0,745714285714286;"00224049";0;"NO Top 10%";1;0;"NO 60% - 80%";"NO Bottom 20%"
"Journal of Symbolic Computation";28503;0,582172701949861;"07477171";"1095855X";"NO Top 10%";2;0;"NO 60% - 80%";"NO Bottom 20%"
"Journal of the American Mathematical Society";24668;5,22480620155039;"08940347";"10886834";1;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Journal of the Australian Mathematical Society";25255;0,643776824034335;"14467887";"14468107";"NO Top 10%";2;0;"NO 60% - 80%";"NO Bottom 20%"
"Journal of the European Mathematical Society";26447;2,28712871287129;"14359855";"14359863";1;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Journal of the Indian Mathematical Society";21100259506;0,065359477124183;"00195839";"24556475";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";"NO 60% - 80%";0
"Journal of the Institute of Mathematics of Jussieu";5800228226;1,08461538461538;"14747480";"14753030";2;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Journal of the Korean Mathematical Society";145254;0,413875598086124;"03049914";"22343008";"NO Top 10%";"NO 10% - 35%";2;0;"NO Bottom 20%"
"Journal of the London Mathematical Society";24483;1,21641791044776;"00246107";"14697750";2;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Journal of the Mathematical Society of Japan";25058;0,801857585139319;"00255645";"18811167";5;1;0;"NO 60% - 80%";"NO Bottom 20%"
"Journal of the Ramanujan Mathematical Society";21100297612;0,271186440677966;"09701249";"23203110";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";1;0
"Kodai Mathematical Journal";19700176234;0,369458128078818;"03865991";"18815472";"NO Top 10%";"NO 10% - 35%";3;0;"NO Bottom 20%"
"Kragujevac Journal of Mathematics";21100199782;0,211678832116788;"14509628";"24063045";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";2;0
"Kyoto Journal of Mathematics";24453;0,66875;"21562261";"21543321";"NO Top 10%";1;0;"NO 60% - 80%";"NO Bottom 20%"
"Kyushu Journal of Mathematics";7500153108;0,364406779661017;"13406116";0;"NO Top 10%";"NO 10% - 35%";3;0;"NO Bottom 20%"
"Linear Algebra and Its Applications";24475;0,76668101592768;"00243795";0;10;1;0;"NO 60% - 80%";"NO Bottom 20%"
"Linear and Multilinear Algebra";24476;0,742562929061785;"03081087";"15635139";"NO Top 10%";1;0;"NO 60% - 80%";"NO Bottom 20%"
"Lithuanian Mathematical Journal";24478;0,201030927835051;"03631672";"15738825";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";2;0
"Lobachevskii Journal of Mathematics";24479;0,154135338345865;"19950802";"18189962";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";3;0
"Manuscripta Mathematica";24490;0,574358974358974;"00252611";"14321785";"NO Top 10%";3;0;"NO 60% - 80%";"NO Bottom 20%"
"Matematica, Cultura e Societa";21100904887;0;"2499751X";0;"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";"NO 60% - 80%";0
"Matematiche";21100846307;0,189024390243902;"03733505";"20375298";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";2;0
"Matematicki Vesnik";145255;0,167664670658683;"00255165";"24060682";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";3;0
"Mathematica";18300156725;0,04;"12229016";"2601744X";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";"NO 60% - 80%";0
"Mathematica Bohemica";19900192004;0,21978021978022;"08627959";"24647136";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";2;0
"Mathematica Scandinavica";24552;0,545977011494253;"00255521";0;"NO Top 10%";4;1;0;"NO Bottom 20%"
"Mathematica Slovaca";11900154311;0,267326732673267;"01399918";"13372211";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";1;0
"Mathematical Communications";19500157817;0,258333333333333;"13310623";0;"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";1;0
"Mathematical Modelling and Analysis";100147323;0,304526748971193;"13926292";"16483510";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";1;0
"Mathematical Modelling of Natural Phenomena";19900192596;0,446540880503145;"09735348";"17606101";"NO Top 10%";"NO 10% - 35%";1;0;"NO Bottom 20%"
"Mathematical Notes";96933;0,331061343719572;"00014346";"15738876";"NO Top 10%";"NO 10% - 35%";6;1;0
"Mathematical Proceedings of the Cambridge Philosophical Society";25325;0,765676567656766;"03050041";"14698064";13;1;0;"NO 60% - 80%";"NO Bottom 20%"
"Mathematical Reports";21100262314;0,143646408839779;"15823067";"22853898";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";4;0
"Mathematical Research Letters";25055;0,852112676056338;"10732780";"1945001X";3;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Mathematical Structures in Computer Science";5000157801;0,461538461538462;"09601295";"14698072";"NO Top 10%";"NO 10% - 35%";1;0;"NO Bottom 20%"
"Mathematics Magazine";21100198508;0,05;"0025570X";"19300980";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";"NO 60% - 80%";0
"Mathematics of Computation";25092;1,79545454545455;"00255718";"10886842";1;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Mathematika";25097;0,737089201877934;"00255793";"20417942";"NO Top 10%";1;0;"NO 60% - 80%";"NO Bottom 20%"
"Mathematische Annalen";25105;1,41608876560333;"00255831";"14321807";1;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Mathematische Nachrichten";25107;0,806324110671937;"0025584X";"15222616";5;1;0;"NO 60% - 80%";"NO Bottom 20%"
"Mathematische Semesterberichte";11200153516;0,0434782608695652;"0720728X";"14321815";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";"NO 60% - 80%";0
"Mathematische Zeitschrift";25123;0,978185993111366;"00255874";"14328232";2;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Mediterranean Journal of Mathematics";145249;0,576288659793814;"16605446";"16605454";"NO Top 10%";3;0;"NO 60% - 80%";"NO Bottom 20%"
"Memoirs of the American Mathematical Society";24671;2,90963855421687;"00659266";"19476221";1;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Michigan Mathematical Journal";25148;0,787128712871287;"00262285";"19452365";5;1;0;"NO 60% - 80%";"NO Bottom 20%"
"Milan Journal of Mathematics";100147303;0,868421052631579;"14249286";"14249294";3;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Missouri Journal of Mathematical Sciences";25153;0,0394736842105263;"08996180";"10852581";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";"NO 60% - 80%";0
"Monatshefte fur Mathematik";25167;0,714524207011686;"00269255";"14365081";"NO Top 10%";1;0;"NO 60% - 80%";"NO Bottom 20%"
"Moscow Mathematical Journal";19900192728;0,775280898876405;"16093321";"16094514";7;1;0;"NO 60% - 80%";"NO Bottom 20%"
"Nagoya Mathematical Journal";25200;0,557251908396947;"00277630";"21526842";"NO Top 10%";3;0;"NO 60% - 80%";"NO Bottom 20%"
"New York Journal of Mathematics";25221;0,663608562691132;"10769803";"10769803";"NO Top 10%";1;0;"NO 60% - 80%";"NO Bottom 20%"
"Note di Matematica";21100244002;0,231481481481481;"11232536";"15900932";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";2;0
"Notices of the American Mathematical Society";145509;0,25214899713467;"00029920";"10889477";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";1;0
"Novi Sad Journal of Mathematics";21100197180;0,0979020979020979;"14505444";"24062014";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";"NO 60% - 80%";0
"Numerical Algebra, Control and Optimization";21100283718;0,194630872483221;"21553289";"21553297";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";2;0
"Open Mathematics";21100369113;0,412393162393162;0;"23915455";"NO Top 10%";"NO 10% - 35%";2;0;"NO Bottom 20%"
"Opuscula Mathematica";21100205990;0,495934959349593;"12329274";"23006919";"NO Top 10%";"NO 10% - 35%";1;0;"NO Bottom 20%"
"Order";25744;0,436363636363636;"01678094";"15729273";"NO Top 10%";"NO 10% - 35%";2;0;"NO Bottom 20%"
"Osaka Journal of Mathematics";25746;0,46031746031746;"00306126";0;"NO Top 10%";"NO 10% - 35%";1;0;"NO Bottom 20%"
"Pacific Journal of Mathematics";25761;0,717357910906298;"00308730";0;"NO Top 10%";1;0;"NO 60% - 80%";"NO Bottom 20%"
"Panamerican Mathematical Journal";11100153312;0,102941176470588;"10649735";0;"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";"NO 60% - 80%";0
"Periodica Mathematica Hungarica";145603;0,454545454545454;"00315303";"15882829";"NO Top 10%";"NO 10% - 35%";1;0;"NO Bottom 20%"
"Portugaliae Mathematica";21100239257;0,529411764705882;"00325155";"16622758";"NO Top 10%";6;1;0;"NO Bottom 20%"
"Proceedings of the American Mathematical Society";24677;0,778016316015457;"00029939";"10886826";7;1;0;"NO 60% - 80%";"NO Bottom 20%"
"Proceedings of the Edinburgh Mathematical Society";25960;0,564575645756458;"00130915";"14643839";"NO Top 10%";3;0;"NO 60% - 80%";"NO Bottom 20%"
"Proceedings of the Indian Academy of Sciences: Mathematical Sciences";23177;0,293040293040293;"02534142";"09737685";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";1;0
"Proceedings of the Jangjeon Mathematical Society";12000154535;0,224137931034483;"15987264";"25087916";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";2;0
"Proceedings of the Japan Academy Series A: Mathematical Sciences";23299;0,425531914893617;"03862194";0;"NO Top 10%";"NO 10% - 35%";2;0;"NO Bottom 20%"
"Proceedings of the London Mathematical Society";24487;1,46770025839793;"00246115";"1460244X";1;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Proceedings of the Royal Society of Edinburgh Section A: Mathematics";26378;1,03050847457627;"03082105";"14737124";2;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Proceedings of the Steklov Institute of Mathematics";4700152488;0,261306532663317;"00815438";"15318605";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";1;0
"Proyecciones";5000153301;0,0789473684210526;"07160917";"07176279";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";"NO 60% - 80%";0
"Publicacions Matematiques";25842;0,992592592592593;"02141493";"20144350";2;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Publicationes Mathematicae";26287;0,406528189910979;"00333883";"20642849";"NO Top 10%";"NO 10% - 35%";2;0;"NO Bottom 20%"
"Publications Mathematiques de l'Institut des Hautes Etudes Scientifiques";11700154368;4,8125;"00738301";"16181913";1;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Publications de l'Institut Mathematique";12100156711;0,190677966101695;"03501302";"0522828X";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";2;0
"Publications of the Research Institute for Mathematical Sciences";26334;0,75;"00345318";0;"NO Top 10%";1;0;"NO 60% - 80%";"NO Bottom 20%"
"Pure and Applied Mathematics Quarterly";11600153404;0,474576271186441;"15588599";"15588602";"NO Top 10%";"NO 10% - 35%";1;0;"NO Bottom 20%"
"Quaestiones Mathematicae";59030;0,370786516853933;"16073606";"1727933X";"NO Top 10%";"NO 10% - 35%";3;0;"NO Bottom 20%"
"Quarterly Journal of Mathematics";26308;0,76;"00335606";"14643847";"NO Top 10%";1;0;"NO 60% - 80%";"NO Bottom 20%"
"Quasigroups and Related Systems";21100199806;0,0896551724137931;"15612848";0;"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";"NO 60% - 80%";0
"Ramanujan Journal";26323;0,628352490421456;"13824090";"15729303";"NO Top 10%";2;0;"NO 60% - 80%";"NO Bottom 20%"
"Rendiconti del Circolo Matematico di Palermo";12100155618;0,345;"0009725X";"19734409";"NO Top 10%";"NO 10% - 35%";4;0;"NO Bottom 20%"
"Rendiconti del Seminario Matematico dell 'Universita' di Padova/Mathematical Journal of the University of Padova";12200154726;0,415384615384615;"00418994";0;"NO Top 10%";"NO 10% - 35%";2;0;"NO Bottom 20%"
"Rendiconti dell'Istituto di Matematica dell'Universita di Trieste";21100229197;0,306818181818182;"00494704";"24648728";"NO Top 10%";"NO 10% - 35%";54;1;0
"Representation Theory";145217;0,863013698630137;0;"10884165";3;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Results in Mathematics";5000158124;0,625;"14226383";"14209012";"NO Top 10%";2;0;"NO 60% - 80%";"NO Bottom 20%"
"Revista Matematica Complutense";12100156621;0,926666666666667;"11391138";"19882807";3;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Revista Matematica Iberoamericana";26356;1,25886524822695;"02132230";0;2;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Revista de la Union Matematica Argentina";19900191818;0,307692307692308;"00416932";"16699637";"NO Top 10%";"NO 10% - 35%";19;1;0
"Ricerche di Matematica";8000153103;0,55;"00355038";"18273491";"NO Top 10%";4;0;"NO 60% - 80%";"NO Bottom 20%"
"Rivista di Matematica della Universita di Parma";21100332205;0,704545454545455;"00356298";"22842578";"NO Top 10%";1;0;"NO 60% - 80%";"NO Bottom 20%"
"Rocky Mountain Journal of Mathematics";26373;0,367753623188406;"00357596";"19453795";"NO Top 10%";"NO 10% - 35%";3;0;"NO Bottom 20%"
"Russian Mathematical Surveys";26395;0,751004016064257;"00360279";"14684829";"NO Top 10%";1;0;"NO 60% - 80%";"NO Bottom 20%"
"Russian Mathematics";19700182651;0,0964083175803402;"1066369X";"1934810X";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";"NO 60% - 80%";0
"SIAM Journal on Discrete Mathematics";26406;0,829007633587786;"08954801";"10957146";4;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"SUT Journal of Mathematics";21100198505;0,17910447761194;"09165746";0;"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";3;0
"Sbornik Mathematics";26456;0,541554959785523;"10645616";"14684802";"NO Top 10%";5;1;0;"NO Bottom 20%"
"Science China Mathematics";19700166403;0,839443742098609;"16747283";"18691862";4;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Selecta Mathematica, New Series";147234;1,32198142414861;"10221824";"14209020";1;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Semigroup Forum";26468;0,463133640552995;"00371912";"14322137";"NO Top 10%";"NO 10% - 35%";1;0;"NO Bottom 20%"
"Siberian Advances in Mathematics";11700154399;0,191011235955056;"10551344";"19348126";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";2;0
"Siberian Electronic Mathematical Reports";21100199808;0,105924596050269;"18133304";"18133304";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";15;0
"Siberian Mathematical Journal";26870;0,25381679389313;"00374466";"15739260";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";1;0
"Studia Mathematica";26945;0,762857142857143;"00393223";"17306337";19;1;0;"NO 60% - 80%";"NO Bottom 20%"
"Studia Scientiarum Mathematicarum Hungarica";26948;0,240506329113924;"00816906";"15882896";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";1;0
"Taiwanese Journal of Mathematics";57383;0,539130434782609;"10275487";0;"NO Top 10%";5;1;0;"NO Bottom 20%"
"Tatra Mountains Mathematical Publications";21100199716;0,0847457627118644;"12103195";0;"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";"NO 60% - 80%";0
"Thai Journal of Mathematics";19900192463;0,0510948905109489;"16860209";0;"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";"NO 60% - 80%";0
"Theoretical Computer Science";20571;0,473317865429234;"03043975";0;"NO Top 10%";"NO 10% - 35%";1;0;"NO Bottom 20%"
"Theory and Applications of Categories";145268;0,542056074766355;"1201561X";0;"NO Top 10%";4;1;0;"NO Bottom 20%"
"Tohoku Mathematical Journal";27414;0,76;"00408735";0;"NO Top 10%";1;0;"NO 60% - 80%";"NO Bottom 20%"
"Tokyo Journal of Mathematics";21100274264;0,242774566473988;"03873870";0;"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";1;0
"Topology and its Applications";27416;0,486274509803921;"01668641";0;"NO Top 10%";"NO 10% - 35%";1;0;"NO Bottom 20%"
"Transactions of the American Mathematical Society";24689;1,41575342465754;"00029947";"10886850";1;0;"NO 35% - 60%";"NO 60% - 80%";"NO Bottom 20%"
"Transformation Groups";27417;0,822727272727273;"10834362";"1531586X";4;1;0;"NO 60% - 80%";"NO Bottom 20%"
"Turkish Journal of Mathematics";27428;0,314410480349345;"13000098";"13036149";"NO Top 10%";"NO 10% - 35%";13;1;0
"Ukrainian Mathematical Journal";130147;0,208454810495627;"00415995";"15739376";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";2;0
"Utilitas Mathematica";27928;0,146496815286624;"03153681";0;"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";3;0
"Vestnik St. Petersburg University: Mathematics";21100200801;0,0380952380952381;"10634541";"19347855";"NO Top 10%";"NO 10% - 35%";"NO 35% - 60%";"NO 60% - 80%";0
"Vietnam Journal of Mathematics";21100286934;0,366037735849057;"2305221X";"23052228";"NO Top 10%";"NO 10% - 35%";3;0;"NO Bottom 20%"
